id,criteria,baseGameWins,freeGameWins,payoutMultiplier
1,freegame,0.0,19.7,19.7
2,freegame,0.0,0.33,0.33
3,freegame,0.0,217.92,217.92
4,freegame,0.0,4.18,4.18
5,freegame,0.0,178.91,178.91
6,freegame,0.0,9.18,9.18
7,freegame,0.0,0.25,0.25
8,freegame,0.0,0.69,0.69
9,freegame,0.0,0.0,0.0
10,freegame,0.0,2.01,2.01
11,freegame,0.0,3.17,3.17
12,freegame,0.0,57.71,57.71
13,freegame,0.0,232.9,232.9
14,freegame,0.0,89.67,89.67
15,freegame,0.0,7.76,7.76
16,freegame,0.0,13.74,13.74
17,freegame,0.0,12.24,12.24
18,freegame,0.0,37.98,37.98
19,freegame,0.0,295.57,295.57
20,freegame,0.0,0.03,0.03
21,freegame,0.0,4.37,4.37
22,freegame,0.0,0.15,0.15
23,freegame,0.0,19.85,19.85
24,freegame,0.0,1.69,1.69
25,freegame,0.0,2.57,2.57
26,freegame,0.0,24.19,24.19
27,freegame,0.0,309.53,309.53
28,freegame,0.0,226.92,226.92
29,freegame,0.0,41.35,41.35
30,freegame,0.0,1.57,1.57
31,freegame,0.0,3.02,3.02
32,freegame,0.0,119.13,119.13
33,freegame,0.0,32.17,32.17
34,freegame,0.0,54.62,54.62
35,freegame,0.0,85.37,85.37
36,freegame,0.0,0.08,0.08
37,freegame,0.0,18.3,18.3
38,freegame,0.0,107.48,107.48
39,freegame,0.0,3.43,3.43
40,freegame,0.0,41.34,41.34
41,freegame,0.0,5.26,5.26
42,freegame,0.0,15.19,15.19
43,freegame,0.0,356.01,356.01
44,freegame,0.0,390.24,390.24
45,freegame,0.0,221.54,221.54
46,freegame,0.0,305.91,305.91
47,freegame,0.0,2.98,2.98
48,freegame,0.0,255.34,255.34
49,freegame,0.0,7.08,7.08
50,freegame,0.0,20.55,20.55
51,freegame,0.0,5.12,5.12
52,freegame,0.0,12.09,12.09
53,freegame,0.0,0.31,0.31
54,freegame,0.0,268.71,268.71
55,freegame,0.0,0.91,0.91
56,freegame,0.0,77.79,77.79
57,freegame,0.0,1.19,1.19
58,freegame,0.0,1.35,1.35
59,freegame,0.0,12.17,12.17
60,freegame,0.0,54.82,54.82
61,freegame,0.0,3.75,3.75
62,freegame,0.0,8.32,8.32
63,freegame,0.0,130.01,130.01
64,freegame,0.0,0.36,0.36
