id,probability,payoutMultiplier
1,1000000,19.7
2,1000000,0.33
3,1000000,217.92
4,1000000,4.18
5,1000000,178.91
6,1000000,9.18
7,1000000,0.25
8,1000000,0.69
9,1000000,0.0
10,1000000,2.01
11,1000000,3.17
12,1000000,57.71
13,1000000,232.9
14,1000000,89.67
15,1000000,7.76
16,1000000,13.74
17,1000000,12.24
18,1000000,37.98
19,1000000,295.57
20,1000000,0.03
21,1000000,4.37
22,1000000,0.15
23,1000000,19.85
24,1000000,1.69
25,1000000,2.57
26,1000000,24.19
27,1000000,309.53
28,1000000,226.92
29,1000000,41.35
30,1000000,1.57
31,1000000,3.02
32,1000000,119.13
33,1000000,32.17
34,1000000,54.62
35,1000000,85.37
36,1000000,0.08
37,1000000,18.3
38,1000000,107.48
39,1000000,3.43
40,1000000,41.34
41,1000000,5.26
42,1000000,15.19
43,1000000,356.01
44,1000000,390.24
45,1000000,221.54
46,1000000,305.91
47,1000000,2.98
48,1000000,255.34
49,1000000,7.08
50,1000000,20.55
51,1000000,5.12
52,1000000,12.09
53,1000000,0.31
54,1000000,268.71
55,1000000,0.91
56,1000000,77.79
57,1000000,1.19
58,1000000,1.35
59,1000000,12.17
60,1000000,54.82
61,1000000,3.75
62,1000000,8.32
63,1000000,130.01
64,1000000,0.36
65,1000000,135.87
66,1000000,239.16
67,1000000,87.26
68,1000000,322.05
69,1000000,0.47
70,1000000,11.44
71,1000000,19.05
72,1000000,225.19
73,1000000,561.5
74,1000000,150.79
75,1000000,0.14
76,1000000,247.56
77,1000000,361.2
78,1000000,0.34
79,1000000,0.0
80,1000000,146.98
81,1000000,0.0
82,1000000,0.59
83,1000000,0.55
84,1000000,178.12
85,1000000,0.0
86,1000000,167.01
87,1000000,145.03
88,1000000,13.57
89,1000000,20.68
90,1000000,0.14
91,1000000,262.66
92,1000000,226.72
93,1000000,213.45
94,1000000,10.72
95,1000000,1.54
96,1000000,0.12
97,1000000,293.08
98,1000000,336.66
99,1000000,5.07
100,1000000,10.73
101,1000000,0.15
102,1000000,383.75
103,1000000,114.23
104,1000000,123.27
105,1000000,0.18
106,1000000,0.24
107,1000000,61.65
108,1000000,0.05
109,1000000,3.55
110,1000000,30.71
111,1000000,26.01
112,1000000,0.2
113,1000000,10.29
114,1000000,1.76
115,1000000,51.07
116,1000000,343.31
117,1000000,206.24
118,1000000,47.45
119,1000000,38.59
120,1000000,1.15
121,1000000,150.55
122,1000000,71.28
123,1000000,116.52
124,1000000,18.59
125,1000000,0.74
126,1000000,0.0
127,1000000,311.38
128,1000000,2.56
129,1000000,71.16
130,1000000,3.0
131,1000000,150.19
132,1000000,1.66
133,1000000,27.74
134,1000000,20.41
135,1000000,251.33
136,1000000,58.48
137,1000000,161.18
138,1000000,0.04
139,1000000,0.02
140,1000000,80.26
141,1000000,239.52
142,1000000,0.0
143,1000000,14.65
144,1000000,35.37
145,1000000,2.64
146,1000000,1.36
147,1000000,213.71
148,1000000,39.47
149,1000000,220.51
150,1000000,0.34
151,1000000,292.15
152,1000000,286.75
153,1000000,300.81
154,1000000,0.07
155,1000000,94.57
156,1000000,261.42
157,1000000,270.75
158,1000000,90.24
159,1000000,0.07
160,1000000,190.8
161,1000000,13.47
162,1000000,187.69
163,1000000,2.93
164,1000000,94.57
165,1000000,0.41
166,1000000,244.33
167,1000000,314.63
168,1000000,423.78
169,1000000,13.75
170,1000000,0.05
171,1000000,0.07
172,1000000,398.93
173,1000000,270.9
174,1000000,47.27
175,1000000,22.32
176,1000000,0.0
177,1000000,28.64
178,1000000,49.51
179,1000000,0.82
180,1000000,34.58
181,1000000,0.02
182,1000000,208.24
183,1000000,7.21
184,1000000,0.88
185,1000000,33.26
186,1000000,138.33
187,1000000,28.06
188,1000000,50.96
189,1000000,156.95
190,1000000,154.86
191,1000000,1.85
192,1000000,65.06
193,1000000,195.66
194,1000000,0.12
195,1000000,14.94
196,1000000,42.87
197,1000000,26.44
198,1000000,0.58
199,1000000,28.14
200,1000000,10.1
201,1000000,6.82
202,1000000,0.35
203,1000000,156.89
204,1000000,0.07
205,1000000,184.5
206,1000000,205.63
207,1000000,145.99
208,1000000,2.98
209,1000000,280.38
210,1000000,43.4
211,1000000,0.96
212,1000000,0.02
213,1000000,8.49
214,1000000,0.95
215,1000000,28.57
216,1000000,0.01
217,1000000,23.54
218,1000000,87.71
219,1000000,0.05
220,1000000,65.77
221,1000000,136.24
222,1000000,121.92
223,1000000,58.87
224,1000000,227.02
225,1000000,32.18
226,1000000,11.38
227,1000000,51.62
228,1000000,4.16
229,1000000,299.87
230,1000000,0.04
231,1000000,303.16
232,1000000,1.05
233,1000000,106.97
234,1000000,191.08
235,1000000,10.09
236,1000000,5.12
237,1000000,435.65
238,1000000,23.74
239,1000000,0.61
240,1000000,61.85
241,1000000,140.28
242,1000000,243.26
243,1000000,0.81
244,1000000,0.23
245,1000000,3.06
246,1000000,2.11
247,1000000,12.6
248,1000000,1.22
249,1000000,5.19
250,1000000,250.98
251,1000000,13.67
252,1000000,3.52
253,1000000,0.5
254,1000000,276.98
255,1000000,4.42
256,1000000,1.07
257,1000000,16.64
258,1000000,15.23
259,1000000,20.47
260,1000000,10.65
261,1000000,265.02
262,1000000,30.41
263,1000000,60.6
264,1000000,7.56
265,1000000,422.45
266,1000000,282.05
267,1000000,263.62
268,1000000,14.15
269,1000000,0.51
270,1000000,0.27
271,1000000,0.0
272,1000000,356.02
273,1000000,20.58
274,1000000,13.05
275,1000000,13.29
276,1000000,254.37
277,1000000,155.85
278,1000000,195.12
279,1000000,95.51
280,1000000,253.34
281,1000000,0.05
282,1000000,210.7
283,1000000,8.48
284,1000000,35.9
285,1000000,2.2
286,1000000,0.0
287,1000000,0.28
288,1000000,2.95
289,1000000,0.2
290,1135359,579.61
291,1000000,3.11
292,1000000,446.54
293,1000000,6.44
294,1000000,144.27
295,1000000,14.84
296,1000000,136.51
297,1000000,1.03
298,1000000,183.45
299,1000000,0.18
300,1000000,412.38
301,1000000,19.72
302,1000000,0.73
303,1000000,10.32
304,1000000,0.06
305,1000000,147.46
306,1000000,244.54
307,1000000,261.08
308,1000000,213.63
309,1000000,3.31
310,1000000,247.76
311,1000000,503.72
312,1000000,0.27
313,1000000,0.03
314,1000000,75.33
315,1000000,0.83
316,1000000,98.32
317,1000000,7.57
318,1000000,0.01
319,1000000,31.53
320,1000000,12.64
321,1000000,27.46
322,1000000,294.48
323,1000000,223.93
324,1000000,325.96
325,1000000,246.78
326,1000000,0.7
327,1000000,20.97
328,1000000,219.26
329,1000000,354.79
330,1000000,0.03
331,1000000,0.42
332,1000000,31.76
333,1000000,175.87
334,1000000,16.61
335,1000000,86.35
336,1000000,0.03
337,1000000,283.78
338,1000000,6.49
339,1000000,467.54
340,1000000,122.32
341,1000000,1.39
342,1000000,53.41
343,1000000,49.06
344,1000000,9.3
345,1000000,17.7
346,1000000,74.47
347,1000000,0.72
348,1000000,151.29
349,1000000,155.56
350,1000000,0.73
351,1000000,10.52
352,1000000,131.52
353,1000000,1.69
354,1000000,170.03
355,1000000,47.69
356,1000000,0.05
357,1000000,0.03
358,1000000,54.55
359,1000000,4.19
360,1000000,406.84
361,1000000,1.69
362,1000000,6.42
363,1000000,312.25
364,1000000,32.4
365,1000000,340.53
366,1000000,2.47
367,1000000,1.08
368,1000000,0.59
369,1000000,64.73
370,1000000,30.84
371,1000000,31.21
372,1000000,96.49
373,1000000,6.46
374,1000000,13.21
375,1000000,435.56
376,1000000,298.59
377,1000000,12.92
