1,1000000,288
2,1000000,0
3,1000000,0
4,1000000,0
5,1000000,14
6,1000000,0
7,1000000,0
8,1000000,0
9,1000000,0
10,1000000,0
11,1000000,0
12,1000000,744
13,1000000,0
14,1000000,0
15,1000000,0
16,1000000,0
17,1000000,2996
18,1000000,0
19,1000000,0
20,1000000,0
21,1000000,0
22,1000000,61
23,1000000,0
24,1000000,17
25,1000000,28
26,1000000,0
27,1000000,149
28,1000000,0
29,1000000,0
30,1000000,112
31,1000000,16
32,1000000,0
33,1000000,0
34,1000000,0
35,1000000,0
36,1000000,23
37,1000000,0
38,1000000,0
39,1000000,0
40,1000000,0
41,1000000,0
42,1000000,0
43,1000000,0
44,1000000,14
45,1000000,0
46,1000000,0
47,1000000,0
48,1000000,0
49,1000000,56
50,1000000,506
51,1000000,0
52,1000000,0
53,1000000,0
54,1000000,0
55,1000000,0
56,1000000,0
57,1000000,3169
58,1000000,0
59,1000000,0
60,1000000,0
61,1000000,0
62,1000000,0
63,1000000,0
64,1000000,0
65,1000000,0
66,1000000,0
67,1000000,1542
68,1000000,0
69,1000000,812
70,1000000,33
71,1000000,0
72,1000000,0
73,1000000,0
74,1000000,1190
75,1000000,925
76,1000000,400
77,1000000,11
78,1000000,0
79,1000000,22
80,1000000,0
81,1000000,0
82,1000000,14
83,1000000,0
84,1000000,35
85,1000000,261
86,1000000,0
87,1000000,0
88,1000000,0
89,1000000,0
90,1000000,0
91,1000000,33
92,1000000,56
93,1000000,0
94,1000000,0
95,1000000,0
96,1000000,0
97,1000000,0
98,1000000,0
99,1000000,1444
100,1000000,0
101,1000000,17
102,1000000,0
103,1000000,0
104,1000000,0
105,1000000,0
106,1000000,17
107,1000000,0
108,1000000,326
109,1000000,0
110,1000000,0
111,1000000,0
112,1000000,0
113,1000000,0
114,1000000,52
115,1000000,484
116,1000000,0
117,1000000,0
118,1000000,0
119,1000000,0
120,1000000,0
121,1000000,0
122,1000000,0
123,1000000,0
124,1000000,0
125,1000000,0
126,1000000,0
127,1000000,219
128,1000000,0
129,1000000,0
130,1000000,0
131,1000000,0
132,1000000,0
133,1000000,0
134,1000000,251
135,1000000,0
136,1000000,237
137,1000000,0
138,1000000,0
139,1000000,0
140,1000000,130
141,1000000,0
142,1000000,0
143,1000000,9
144,1000000,0
145,1000000,0
146,1000000,33
147,1000000,0
148,1000000,0
149,1000000,0
150,1000000,242
151,1000000,0
152,1000000,0
153,1000000,0
154,1000000,0
155,1000000,0
156,1000000,0
157,1000000,0
158,1000000,0
159,1000000,0
160,1000000,0
161,1000000,0
162,1000000,0
163,1000000,0
164,1000000,0
165,1000000,0
166,1000000,0
167,1000000,0
168,1000000,0
169,1000000,75
170,1000000,0
171,1000000,159
172,1000000,0
173,1000000,0
174,1000000,0
175,1000000,0
176,1000000,0
177,1000000,60
178,1000000,0
179,1000000,223
180,1000000,0
181,1000000,0
182,1000000,0
183,1000000,0
184,1000000,0
185,1000000,0
186,1000000,0
187,1000000,0
188,1000000,0
189,1000000,0
190,1000000,0
191,1000000,71
192,1000000,0
193,1000000,71
194,1000000,0
195,1000000,0
196,1000000,0
197,1000000,28
198,1000000,0
199,1000000,0
200,1000000,185
201,1000000,0
202,1000000,0
203,1000000,22
204,1000000,0
205,1000000,0
206,1000000,0
207,1000000,33
208,1000000,0
209,1000000,330
210,1000000,1339
211,1000000,0
212,1000000,0
213,1000000,0
214,1000000,1339
215,1000000,0
216,1000000,0
217,1000000,0
218,1000000,0
219,1000000,0
220,1000000,0
221,1000000,0
222,1000000,318
223,1000000,0
224,1000000,0
225,1000000,0
226,1000000,0
227,1000000,45
228,1000000,0
229,1000000,0
230,1000000,0
231,1000000,0
232,1000000,103
233,1000000,0
234,1000000,0
235,1000000,0
236,1000000,0
237,1000000,0
238,1000000,0
239,1000000,0
240,1000000,0
241,1000000,0
242,1000000,0
243,1000000,0
244,1000000,0
245,1000000,0
246,1000000,0
247,1000000,0
248,1000000,0
249,1000000,0
250,1000000,0
251,1000000,851
252,1000000,0
253,1000000,0
254,1000000,33
255,1000000,0
256,1000000,9
257,1000000,0
258,1000000,141
259,1000000,0
260,1000000,0
261,1000000,1495
262,1000000,0
263,1000000,84
264,1000000,0
265,1000000,0
266,1000000,0
267,1000000,0
268,1000000,0
269,1000000,0
270,1000000,45
271,1000000,0
272,1000000,0
273,1000000,11
274,1000000,51
275,1000000,487
276,1000000,140
277,1000000,0
278,1000000,0
279,1000000,0
280,1000000,93
281,1000000,0
282,1000000,0
283,1000000,0
284,1000000,0
285,1000000,10
286,1000000,70
287,1000000,23
288,1000000,14
289,1000000,98
290,1000000,0
291,1000000,0
292,1000000,0
293,1000000,186
294,1000000,0
295,1000000,0
296,1000000,6863
297,1000000,0
298,1000000,0
299,1000000,0
300,1000000,0
301,1000000,0
302,1000000,0
303,1000000,28
304,1000000,0
305,1000000,0
306,1000000,0
307,1000000,0
308,1000000,0
309,1000000,0
310,1000000,1125
311,1000000,0
312,1000000,0
313,1000000,0
314,1000000,0
315,1000000,0
316,1000000,0
317,1000000,4427
318,1000000,0
319,1000000,409
320,1000000,0
321,1000000,0
322,1000000,0
323,1000000,0
324,1000000,0
325,1000000,0
326,1000000,0
